[Git Providers] Initializing Git remote providers...
[Git Providers] Initialized 3 providers: github, gitlab, custom
20:36:07.019 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.environment.duplicate-STkkdYYB.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.environment.duplicate-STkkdYYB.js
20:36:07.020 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.environment.update-CAAi2uxD.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.environment.update-CAAi2uxD.js
20:36:07.020 › Loading index for: /assets/Breadcrumbs-CdzlAlRQ.js from: /opt/Insomnia/resources/app.asar/client/assets/Breadcrumbs-CdzlAlRQ.js
20:36:07.021 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.mock-server.mock-route.new-DCogkdfR.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.mock-server.mock-route.new-DCogkdfR.js
20:36:07.173 › Loading index for: /assets/fa-solid-900-BkfGhAqU.woff2 from: /opt/Insomnia/resources/app.asar/client/assets/fa-solid-900-BkfGhAqU.woff2
20:36:17.155 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request._requestId.send-BMoNZCXZ.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request._requestId.send-BMoNZCXZ.js
20:36:17.289 › [plugin-bridge] invoke method=hasRequestHooks outcome=ok duration_ms=1
20:36:19.407 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=500
20:36:19.411 › [plugin-bridge] invoke method=hasResponseHooks outcome=ok duration_ms=1
20:43:56.799 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
20:46:49.612 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request-group.new-DjQZqkpX.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request-group.new-DjQZqkpX.js
20:47:02.980 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request-group.delete-Dq5Eu-wk.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request-group.delete-Dq5Eu-wk.js
20:47:15.486 › Loading index for: /assets/organization._organizationId.project._projectId.workspace.new-0rmKFhjo.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace.new-0rmKFhjo.js
20:47:19.044 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request.new-vgpdLMME.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request.new-vgpdLMME.js
20:47:23.532 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request._requestId.update-DdEjhdts.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request._requestId.update-DdEjhdts.js
20:47:28.555 › Loading index for: /assets/local-template-tags-DIFriyuJ.js from: /opt/Insomnia/resources/app.asar/client/assets/local-template-tags-DIFriyuJ.js
20:47:28.587 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:47:37.374 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:47:40.687 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:47:47.442 › [network] Response succeeded req=req_8d804f209f734cef8d671af27a3b48a5 status=200
20:48:13.794 › Loading index for: /assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request._requestId.duplicate-CqFCEaiA.js from: /opt/Insomnia/resources/app.asar/client/assets/organization._organizationId.project._projectId.workspace._workspaceId.debug.request._requestId.duplicate-CqFCEaiA.js
20:48:58.272 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:49:10.087 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:49:48.373 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=400
20:52:16.854 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=201
20:52:34.996 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
20:52:49.515 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
20:53:20.489 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:53:23.262 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:53:24.852 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:53:26.364 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:53:27.895 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
20:53:32.176 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
20:53:37.536 › [network] Response succeeded req=req_8d804f209f734cef8d671af27a3b48a5 status=200
20:54:04.062 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:54:06.226 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:54:08.080 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:54:20.578 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=201
20:54:24.882 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:54:26.770 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:54:28.528 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:54:32.286 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=201
20:54:41.013 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:54:43.227 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=201
20:54:48.704 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:54:52.051 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:54:58.359 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:54:59.203 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=201
20:55:25.493 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:55:42.488 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:55:45.987 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
20:55:46.792 › [network] Response succeeded req=req_90104c32c84241f8ac23d0056708cd9e status=200
20:56:05.597 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:56:06.473 › [network] Response succeeded req=req_6a1514ec72894373b7fe949a265ab7c6 status=201
20:56:12.538 › [network] Response succeeded req=req_8d804f209f734cef8d671af27a3b48a5 status=200
20:56:42.856 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
20:56:50.504 › [network] Response succeeded req=req_c3b01fa0c6f24072aab03429d7f0c256 status=204
20:56:54.999 › [network] Response succeeded req=req_8d804f209f734cef8d671af27a3b48a5 status=200
20:57:04.001 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
21:23:57.979 › [network] Response succeeded req=req_8d804f209f734cef8d671af27a3b48a5 status=200
21:24:11.271 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
22:21:56.339 › Error: net::ERR_INTERNET_DISCONNECTED
    at SimpleURLLoaderWrapper.<anonymous> (node:electron/js2c/browser_init:2:134569)
    at SimpleURLLoaderWrapper.emit (node:events:508:28)
22:23:38.401 › Error: net::ERR_INTERNET_DISCONNECTED
    at SimpleURLLoaderWrapper.<anonymous> (node:electron/js2c/browser_init:2:134569)
    at SimpleURLLoaderWrapper.emit (node:events:508:28)
22:24:21.066 › Error: net::ERR_QUIC_PROTOCOL_ERROR
    at SimpleURLLoaderWrapper.<anonymous> (node:electron/js2c/browser_init:2:134569)
    at SimpleURLLoaderWrapper.emit (node:events:508:28)
22:32:08.469 › Error: net::ERR_QUIC_PROTOCOL_ERROR
    at SimpleURLLoaderWrapper.<anonymous> (node:electron/js2c/browser_init:2:134569)
    at SimpleURLLoaderWrapper.emit (node:events:508:28)
22:33:38.429 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
22:33:56.128 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
22:33:57.273 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
22:34:00.008 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
22:34:21.914 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
22:34:29.900 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=500
22:35:56.132 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
22:36:05.080 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=1
22:36:22.190 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
22:36:53.129 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
22:37:00.342 › [plugin-bridge] invoke method=getTemplateTags outcome=ok duration_ms=0
22:37:01.040 › [network] Response succeeded req=req_18f2857dbfe44dc69348daab10e5e0a6 status=400
